create table users(
	username varchar(50) not null primary key,
	password varchar(50) not null,
	enabled boolean not null
);

create table authorities (
	username varchar(50) not null,
	authority varchar(50) not null,
	constraint fk_authorities_users foreign key(username) references users(username)
);

create unique index ix_auth_username on authorities (username,authority);

INSERT INTO `bondsonly`.`users`
(`username`,
`password`,
`enabled`)
VALUES
('admin',
123,
TRUE);



INSERT INTO `bondsonly`.`authorities`
(`username`,
`authority`)
VALUES
('admin' ,
'ROLE_USER');




insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (2, 'Movies', 1986, 10358, 'Teal', 42, 'Avaliable', 'Mitsubishi', 'Pajero');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (622, 'Kids', 2005, 2298, 'Goldenrod', 2, 'Avaliable', 'Ford', 'F-Series');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (623, 'Health', 1987, 6031, 'Aquamarine', 84, 'Avaliable', 'Ford', 'Laser');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (624, 'Kids', 1993, 2420, 'Aquamarine', 45, 'Avaliable', 'Volkswagen', 'Golf III');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (625, 'Shoes', 2006, 7851, 'Yellow', 87, 'Avaliable', 'Cadillac', 'CTS-V');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (626, 'Toys', 2007, 10729, 'Green', 76, 'Avaliable', 'Dodge', 'Dakota Club');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (627, 'Kids', 1992, 18116, 'Khaki', 62, 'Avaliable', 'Mercedes-Benz', '300E');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (628, 'Beauty', 2009, 2163, 'Violet', 85, 'Avaliable', 'BMW', 'X6');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (629, 'Music', 1995, 6258, 'Fuscia', 5, 'Avaliable', 'GMC', 'Suburban 2500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (630, 'Music', 2012, 16088, 'Blue', 95, 'Avaliable', 'Infiniti', 'G37');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (631, 'Music', 2003, 16505, 'Turquoise', 68, 'Avaliable', 'Pontiac', 'Sunfire');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (632, 'Games', 1995, 13453, 'Pink', 58, 'Avaliable', 'Mitsubishi', 'Mirage');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (633, 'Baby', 1992, 17748, 'Red', 26, 'Avaliable', 'Chevrolet', 'Cavalier');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (634, 'Grocery', 2000, 16728, 'Indigo', 44, 'Avaliable', 'Dodge', 'Dakota Club');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (635, 'Industrial', 2011, 2696, 'Teal', 48, 'Avaliable', 'Nissan', 'Frontier');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (636, 'Outdoors', 2000, 15000, 'Purple', 44, 'Avaliable', 'BMW', 'M5');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (637, 'Movies', 2009, 15407, 'Fuscia', 55, 'Avaliable', 'Dodge', 'Grand Caravan');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (638, 'Industrial', 2006, 15004, 'Green', 36, 'Avaliable', 'Suzuki', 'Daewoo Lacetti');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (639, 'Computers', 2000, 5903, 'Violet', 15, 'Avaliable', 'Chevrolet', 'Venture');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (640, 'Sports', 1987, 12894, 'Turquoise', 27, 'Avaliable', 'Acura', 'Legend');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (641, 'Clothing', 2005, 1265, 'Aquamarine', 4, 'Avaliable', 'Land Rover', 'Range Rover');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (642, 'Tools', 2012, 17586, 'Indigo', 31, 'Avaliable', 'Ford', 'Expedition');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (643, 'Computers', 2012, 18965, 'Yellow', 55, 'Avaliable', 'Toyota', 'Yaris');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (644, 'Beauty', 1988, 5311, 'Aquamarine', 46, 'Avaliable', 'Mazda', 'RX-7');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (645, 'Books', 2002, 7813, 'Turquoise', 8, 'Avaliable', 'Lincoln', 'Town Car');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (646, 'Home', 1993, 10668, 'Yellow', 85, 'Avaliable', 'Pontiac', 'Grand Prix');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (647, 'Home', 2006, 2843, 'Aquamarine', 93, 'Avaliable', 'Cadillac', 'CTS-V');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (648, 'Games', 1990, 12381, 'Green', 56, 'Avaliable', 'Mazda', 'MX-6');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (649, 'Grocery', 1991, 10664, 'Aquamarine', 3, 'Avaliable', 'Volkswagen', 'Fox');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (650, 'Clothing', 2003, 19697, 'Mauv', 4, 'Avaliable', 'Porsche', 'Cayenne');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (651, 'Toys', 2009, 16661, 'Yellow', 27, 'Avaliable', 'Ford', 'Edge');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (652, 'Garden', 2006, 12668, 'Puce', 75, 'Avaliable', 'Isuzu', 'Ascender');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (653, 'Industrial', 2012, 13518, 'Blue', 63, 'Avaliable', 'Toyota', 'Camry');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (654, 'Tools', 2010, 10205, 'Maroon', 45, 'Avaliable', 'Mercedes-Benz', 'Sprinter');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (655, 'Electronics', 2008, 1502, 'Maroon', 69, 'Avaliable', 'Infiniti', 'QX');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (656, 'Sports', 2008, 9735, 'Yellow', 100, 'Avaliable', 'Aptera', 'Typ-1');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (657, 'Jewelery', 1988, 2655, 'Aquamarine', 90, 'Avaliable', 'Ford', 'Thunderbird');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (658, 'Health', 1997, 8153, 'Green', 21, 'Avaliable', 'Mazda', 'Millenia');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (659, 'Tools', 2002, 18684, 'Indigo', 21, 'Avaliable', 'Chevrolet', 'Silverado 2500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (660, 'Jewelery', 1986, 12332, 'Crimson', 51, 'Avaliable', 'Mazda', '626');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (661, 'Home', 2004, 10728, 'Indigo', 65, 'Avaliable', 'GMC', 'Envoy XUV');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (662, 'Shoes', 1993, 17404, 'Aquamarine', 34, 'Avaliable', 'Alfa Romeo', 'Spider');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (663, 'Garden', 2001, 4512, 'Yellow', 28, 'Avaliable', 'Audi', 'A4');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (664, 'Automotive', 1997, 2135, 'Yellow', 15, 'Avaliable', 'Buick', 'Riviera');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (665, 'Garden', 1999, 14977, 'Purple', 22, 'Avaliable', 'Mercedes-Benz', 'CLK-Class');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (666, 'Grocery', 2008, 18929, 'Violet', 67, 'Avaliable', 'Audi', 'R8');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (667, 'Jewelery', 1996, 10279, 'Turquoise', 1, 'Avaliable', 'GMC', 'Rally Wagon G3500');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (668, 'Clothing', 2001, 2891, 'Orange', 38, 'Avaliable', 'Dodge', 'Ram 1500 Club');
insert into ecommerce.product (productId, productCategory, productDescription, productPrice, productColor, unitInStock, productStatus, productManufacturer, productName) values (669, 'Grocery', 1991, 14677, 'Red', 57, 'Avaliable', 'Porsche', '911');
